top_label	is_cell_line	is_bulk_sorted	is_control	adjacent_normal	barrett_grade	tissue_origin	run_accession	study_accession	secondary_study_accession	sample_accession	secondary_sample_accession	experiment_accession	submission_accession	tax_id	scientific_name	instrument_platform	instrument_model	library_name	library_strategy	library_source	library_selection	library_layout	read_count	base_count	first_public	last_updated	center_name	study_title	experiment_title	sample_title	sample_description	collection_date	fastq_ftp	fastq_md5	fastq_bytes	submitted_ftp	submitted_md5	submitted_bytes	ScientificName	TaxID	LibraryStrategy	LibrarySource	LibrarySelection	LibraryLayout	BioSample	BioProject
Tumor	no	no	no	no	unknown	unknown	SRR28162623	PRJNA1082199	SRP492531	SAMN40200159	SRS20615960	SRX23792912	SRA1813469	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	GSM8119380	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	406682850	48441063629	2024-10-27	2024-10-27		Trabectedin Promotes Oncolytic Virus Antitumor Efficacy, Viral Gene Expression, and Immune Effector Function in Models of Bone Sarcoma	Illumina NovaSeq 6000 sequencing: GSM8119380: Trabectedin-treated A673 flank tumor Homo sapiens Mus musculus RNA-Seq	Trabectedin-treated A673 flank tumor	Trabectedin-treated A673 flank tumor	missing	ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/023/SRR28162623/SRR28162623_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/023/SRR28162623/SRR28162623_2.fastq.gz	f78770233eaa183c4d2fc035bb2bf547;be51983ffb35e03c62a48df6c005b3b0	8875887148;18472260527				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	SAMN40200159	PRJNA1082199
Tumor	no	no	no	no	unknown	unknown	SRR28162624	PRJNA1082199	SRP492531	SAMN40200160	SRS20615959	SRX23792911	SRA1813469	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	GSM8119379	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	395356649	47089941320	2024-10-27	2024-10-27		Trabectedin Promotes Oncolytic Virus Antitumor Efficacy, Viral Gene Expression, and Immune Effector Function in Models of Bone Sarcoma	Illumina NovaSeq 6000 sequencing: GSM8119379: oHSV-treated A673 flank tumor Homo sapiens Mus musculus RNA-Seq	oHSV-treated A673 flank tumor	oHSV-treated A673 flank tumor	missing	ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/024/SRR28162624/SRR28162624_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/024/SRR28162624/SRR28162624_2.fastq.gz	bcfd421890e15df162f21cfa241541a9;ef4c18627f151b6f9d2ce948dd76cdf3	8626007304;18193124990				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	SAMN40200160	PRJNA1082199
Tumor	no	yes	no	no	unknown	unknown	SRR28162629	PRJNA1082199	SRP492531	SAMN40200165	SRS20615954	SRX23792906	SRA1813469	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	GSM8119374	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	216975278	25620063751	2024-10-27	2024-10-27		Trabectedin Promotes Oncolytic Virus Antitumor Efficacy, Viral Gene Expression, and Immune Effector Function in Models of Bone Sarcoma	Illumina NovaSeq 6000 sequencing: GSM8119374: PBS-treated A673 in nude mouse, CD45- fraction Homo sapiens RNA-Seq	PBS-treated A673 in nude mouse, CD45- fraction	PBS-treated A673 in nude mouse, CD45- fraction	missing	ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/029/SRR28162629/SRR28162629_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/029/SRR28162629/SRR28162629_2.fastq.gz	8d419d5e1a5292636dcafa63e74c445c;0a6c4fca553d81184b653092fd6b673b	4680662891;10647149488				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	SAMN40200165	PRJNA1082199
Tumor	no	yes	no	no	unknown	unknown	SRR28162626	PRJNA1082199	SRP492531	SAMN40200162	SRS20615957	SRX23792909	SRA1813469	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	GSM8119377	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	219139560	25877346027	2024-10-27	2024-10-27		Trabectedin Promotes Oncolytic Virus Antitumor Efficacy, Viral Gene Expression, and Immune Effector Function in Models of Bone Sarcoma	Illumina NovaSeq 6000 sequencing: GSM8119377: Combination-treated A673 in nude mouse, CD45- fraction Homo sapiens RNA-Seq	Combination-treated A673 in nude mouse, CD45- fraction	Combination-treated A673 in nude mouse, CD45- fraction	missing	ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/026/SRR28162626/SRR28162626_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/026/SRR28162626/SRR28162626_2.fastq.gz	8956922c56dce68393849fd1b4ee8bc8;b044bed85388c04b36cde0a89b6f14a4	4728631209;10624519828				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	SAMN40200162	PRJNA1082199
Tumor	no	yes	no	no	unknown	unknown	SRR28162628	PRJNA1082199	SRP492531	SAMN40200164	SRS20615955	SRX23792907	SRA1813469	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	GSM8119375	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	204989588	24207694308	2024-10-27	2024-10-27		Trabectedin Promotes Oncolytic Virus Antitumor Efficacy, Viral Gene Expression, and Immune Effector Function in Models of Bone Sarcoma	Illumina NovaSeq 6000 sequencing: GSM8119375: oHSV-treated A673 in nude mouse, CD45- fraction Homo sapiens RNA-Seq	oHSV-treated A673 in nude mouse, CD45- fraction	oHSV-treated A673 in nude mouse, CD45- fraction	missing	ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/028/SRR28162628/SRR28162628_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/028/SRR28162628/SRR28162628_2.fastq.gz	78b42b36de5f85151e428f1582898830;73d0c0688af43b0b808fdd60851d3489	4434380810;9801572484				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	SAMN40200164	PRJNA1082199
Tumor	no	no	no	no	unknown	unknown	SRR28162622	PRJNA1082199	SRP492531	SAMN40200158	SRS20615961	SRX23792913	SRA1813469	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	GSM8119381	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	390160938	46474091410	2024-10-27	2024-10-27		Trabectedin Promotes Oncolytic Virus Antitumor Efficacy, Viral Gene Expression, and Immune Effector Function in Models of Bone Sarcoma	Illumina NovaSeq 6000 sequencing: GSM8119381: Combination-treated A673 flank tumor Homo sapiens Mus musculus RNA-Seq	Combination-treated A673 flank tumor	Combination-treated A673 flank tumor	missing	ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/022/SRR28162622/SRR28162622_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/022/SRR28162622/SRR28162622_2.fastq.gz	0ffcdd6b9edd9c8f485cf0353a17d8cc;e0f444257dd476032e42d6db2ff5ecbb	8487021631;17887551329				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	SAMN40200158	PRJNA1082199
Tumor	no	no	no	no	unknown	unknown	SRR28162625	PRJNA1082199	SRP492531	SAMN40200161	SRS20615958	SRX23792910	SRA1813469	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	GSM8119378	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	503626061	59986087765	2024-10-27	2024-10-27		Trabectedin Promotes Oncolytic Virus Antitumor Efficacy, Viral Gene Expression, and Immune Effector Function in Models of Bone Sarcoma	Illumina NovaSeq 6000 sequencing: GSM8119378: PBS-treated A673 flank tumor Homo sapiens Mus musculus RNA-Seq	PBS-treated A673 flank tumor	PBS-treated A673 flank tumor	missing	ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/025/SRR28162625/SRR28162625_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/025/SRR28162625/SRR28162625_2.fastq.gz	b8f3d9f905978505a1879b91f6aaca09;1bad8bf5855c74fcd8a5d8f534a5e7f3	11001880932;23172264424				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	SAMN40200161	PRJNA1082199
Tumor	no	yes	no	no	unknown	unknown	SRR28162627	PRJNA1082199	SRP492531	SAMN40200163	SRS20615956	SRX23792908	SRA1813469	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	GSM8119376	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	201452766	23786512347	2024-10-27	2024-10-27		Trabectedin Promotes Oncolytic Virus Antitumor Efficacy, Viral Gene Expression, and Immune Effector Function in Models of Bone Sarcoma	Illumina NovaSeq 6000 sequencing: GSM8119376: Trabectedin-treated A673 in nude mouse, CD45- fraction Homo sapiens RNA-Seq	Trabectedin-treated A673 in nude mouse, CD45- fraction	Trabectedin-treated A673 in nude mouse, CD45- fraction	missing	ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/027/SRR28162627/SRR28162627_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR281/027/SRR28162627/SRR28162627_2.fastq.gz	3ca78cf0c452ae70a621e7a73e604dcd;c6591b3d592a8212bf3c3e08a6c70955	4356614072;9802872553				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	SAMN40200163	PRJNA1082199
Tumor	no	no	no	no	unknown	unknown	SRR14772115	PRJNA736465	SRP323469	SAMN19647247	SRS9170081	SRX11105470	SRA1243113	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	SJSA11A	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	29733308	8919992400	2022-07-06	2022-12-20	SUB9807496	RNA-seq of HDACi treatment	Illumina NovaSeq 6000 sequencing: RNA-seq of Homo sapiens: bone cancer cells	Human sample from Homo sapiens	Human sample from Homo sapiens		ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/015/SRR14772115/SRR14772115_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/015/SRR14772115/SRR14772115_2.fastq.gz	509eeffc04151d28dcbf2777c72c7b34;61ddb5f7e986d7e8de9ba74887be84b7	1972070366;2029229659				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	SAMN19647247	PRJNA736465
Tumor	no	no	no	no	unknown	unknown	SRR14772117	PRJNA736465	SRP323469	SAMN19647245	SRS9170079	SRX11105468	SRA1243113	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	SJSA10B	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	31584236	9475270800	2022-07-06	2022-07-07	SUB9807496	RNA-seq of HDACi treatment	Illumina NovaSeq 6000 sequencing: RNA-seq of Homo sapiens: bone cancer cells	Human sample from Homo sapiens	Human sample from Homo sapiens		ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/017/SRR14772117/SRR14772117_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/017/SRR14772117/SRR14772117_2.fastq.gz	2b4cb12ff3edbe91c843f8092dd9bf78;abaf6a2c6d6d8e1001ddbc811385775a	2090076222;2154821334				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	SAMN19647245	PRJNA736465
Tumor	no	no	no	no	unknown	unknown	SRR14772120	PRJNA736465	SRP323469	SAMN19647242	SRS9170076	SRX11105465	SRA1243113	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	hFOB1B	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	24705226	7411567800	2022-07-06	2022-07-07	SUB9807496	RNA-seq of HDACi treatment	Illumina NovaSeq 6000 sequencing: RNA-seq of Homo sapiens: bone cancer cells	Human sample from Homo sapiens	Human sample from Homo sapiens		ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/020/SRR14772120/SRR14772120_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/020/SRR14772120/SRR14772120_2.fastq.gz	f61b6c3f24ac1fca4af902f998c22292;b024f3d42603fafd8e61b9ee46e31b41	1640459492;1670142585				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	SAMN19647242	PRJNA736465
Tumor	no	no	no	no	unknown	unknown	SRR14772121	PRJNA736465	SRP323469	SAMN19647241	SRS9170075	SRX11105464	SRA1243113	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	hFOB1A	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	21691150	6507345000	2022-07-06	2022-12-20	SUB9807496	RNA-seq of HDACi treatment	Illumina NovaSeq 6000 sequencing: RNA-seq of Homo sapiens: bone cancer cells	Human sample from Homo sapiens	Human sample from Homo sapiens		ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/021/SRR14772121/SRR14772121_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/021/SRR14772121/SRR14772121_2.fastq.gz	8128bd1cf29c322ba7bcc5404feadb8e;822b47b5952c1d450afa4a8855fa62a9	1432995239;1454805019				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	SAMN19647241	PRJNA736465
Tumor	no	no	no	no	unknown	unknown	SRR14772118	PRJNA736465	SRP323469	SAMN19647244	SRS9170078	SRX11105467	SRA1243113	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	SJSA10A	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	30810536	9243160800	2022-07-06	2022-07-06	SUB9807496	RNA-seq of HDACi treatment	Illumina NovaSeq 6000 sequencing: RNA-seq of Homo sapiens: bone cancer cells	Human sample from Homo sapiens	Human sample from Homo sapiens		ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/018/SRR14772118/SRR14772118_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/018/SRR14772118/SRR14772118_2.fastq.gz	f50cdf14cdad7fc00e1b0ed6d5e02965;9167b222b0244323887fd9dcc4d82fb1	2047014580;2069994565				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	SAMN19647244	PRJNA736465
Tumor	no	no	no	no	unknown	unknown	SRR14772119	PRJNA736465	SRP323469	SAMN19647243	SRS9170077	SRX11105466	SRA1243113	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	hFOB1C	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	27324704	8197411200	2022-07-06	2022-07-07	SUB9807496	RNA-seq of HDACi treatment	Illumina NovaSeq 6000 sequencing: RNA-seq of Homo sapiens: bone cancer cells	Human sample from Homo sapiens	Human sample from Homo sapiens		ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/019/SRR14772119/SRR14772119_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/019/SRR14772119/SRR14772119_2.fastq.gz	117bcbfce8b8ba5eafc29d28aef56689;311e79f08fc551c33b2032ed2a74a10b	1801980017;1834640223				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	SAMN19647243	PRJNA736465
Tumor	no	no	no	no	unknown	unknown	SRR14772123	PRJNA736465	SRP323469	SAMN19647249	SRS9170072	SRX11105462	SRA1243113	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	SJSA11C	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	27502619	8250785700	2022-07-06	2022-12-20	SUB9807496	RNA-seq of HDACi treatment	Illumina NovaSeq 6000 sequencing: RNA-seq of Homo sapiens: bone cancer cells	Human sample from Homo sapiens	Human sample from Homo sapiens		ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/023/SRR14772123/SRR14772123_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/023/SRR14772123/SRR14772123_2.fastq.gz	4b5a3e7213902dd5139ce56c34745be7;6cbd492be7f4bd151854856d040a71d3	1838648280;1914652813				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	SAMN19647249	PRJNA736465
